heat_demand_kW,price,temperature
2.216,0.1,-1.485
2.228,0.01,-1.115
2.216,0.02,-0.849
2.188,0,-0.852
2.172,-0.01,-0.568
2.2,-0.01,-0.021
2.28,0,0.529
2.324,0,1.801
2.324,0,3.133
2.268,0.04,4.224
2.18,0.06,5.192
2.096,0.54,5.906
2.012,2.24,6.072
1.928,2.58,5.713
1.864,5.29,4.67
1.86,22.22,3.922
1.952,47.61,3.935
2.124,56.53,3.982
2.16,59.06,3.675
2.052,55.01,3.375
1.984,48.76,3.06
2.02,41.36,2.892
2.068,45.95,2.816
2.072,35.55,2.75
2.136,29.22,2.57
2.18,19.58,2.012
2.2,27.57,1.262
2.204,15.67,1.095
2.22,9.69,1.296
2.28,27.59,1.539
2.392,45.09,1.562
2.472,65.89,1.657
2.5,70.99,2.274
2.468,69.95,2.97
2.396,70.63,3.187
2.328,73.97,2.895
2.26,77.85,2.509
2.184,78.6,1.908
2.132,80.4,1.15
2.144,81,0.497
2.268,83.56,0.111
2.484,82.96,-0.188
2.54,77.28,-0.48
2.432,68.93,-0.929
2.36,58.85,-1.609
2.416,47.84,-2.344
2.48,41.05,-3.002
2.496,20.42,-3.473
2.58,11.43,-3.771
2.644,10.2,-3.716
2.672,9.65,-3.457
2.68,9.4,-3.167
2.704,9.96,-2.921
2.78,10.6,-2.903
2.916,21.92,-3.103
3.012,43.27,-2.879
3.044,61.92,-1.958
3.004,64.35,-1.021
2.912,59.67,-0.606
2.824,57.08,-0.798
2.736,55.85,-1.042
2.636,55.94,-1.126
2.568,61.91,-1.282
2.576,70.1,-1.632
2.712,76.81,-1.943
2.96,84.3,-2.208
3.016,85.88,-2.509
2.872,82.35,-2.864
2.776,73.23,-3.385
2.828,67.41,-3.857
2.888,65,-4.16
2.892,58.12,-4.304
2.976,57.3,-4.345
3.028,50.46,-4.49
3.044,40,-4.677
3.036,25.48,-4.784
3.044,35,-4.816
3.108,57.73,-4.769
3.244,72.65,-4.779
3.324,85.02,-4.168
3.34,91.47,-2.817
3.272,94.2,-1.887
3.152,91.54,-1.393
3.036,89.95,-1.135
2.92,86.29,-1.11
2.792,85.96,-1.404
2.7,92.11,-1.856
2.688,98.62,-2.035
2.812,104.16,-1.84
3.044,104.93,-1.478
3.076,102.9,-1.12
2.912,104.94,-0.881
2.792,100.1,-0.748
2.824,93.22,-0.638
2.864,90.77,-0.476
2.848,88.62,-0.336
2.908,86.08,-0.244
2.94,80.51,-0.156
2.936,77.01,-0.12
2.912,72.95,-0.087
2.9,72.74,0.036
2.944,75.25,0.194
3.056,87.82,0.343
3.116,95.99,0.492
3.116,98.38,0.601
3.04,97.86,0.627
2.916,96.91,0.817
2.8,98.39,1.3
2.684,94.62,1.886
2.56,97.01,2.012
2.472,103.5,1.828
2.456,106.25,1.508
2.568,108.53,1.224
2.776,111.82,1.146
2.812,110.58,0.95
2.66,106.93,0.872
2.552,102.93,0.892
2.588,95.79,0.896
2.628,94.92,0.921
2.616,86.8,0.902
2.68,82.25,0.78
2.72,80.2,0.65
2.724,76.13,0.465
2.708,73.01,0.219
2.708,73.01,-0.07
2.764,74.59,-0.598
2.88,75.1,-1.344
2.952,81.39,-1.273
2.964,88.4,-0.295
2.908,92.23,0.544
2.804,97.3,0.948
2.708,100.43,1.134
2.608,99.16,0.996
2.504,94.66,0.659
2.432,92.47,-0.078
2.432,94.22,-0.684
2.556,98.29,-0.982
2.784,104.3,-1.272
2.832,103.63,-1.536
2.696,99,-1.72
2.6,92.14,-1.839
2.648,88,-1.952
2.708,86.57,-2.141
2.708,79.87,-2.466
2.784,84.08,-2.77
2.836,79.82,-3.175
2.856,76.76,-3.445
2.848,73.46,-3.804
2.856,71.86,-4.336
2.92,72.08,-4.882
3.052,74.9,-5.229
3.132,77.69,-4.552
3.148,81.79,-2.952
3.088,84.86,-1.616
2.98,87.14,-1.09
2.872,89.13,-0.752
2.76,88.66,-0.589
2.644,84.81,-0.787
2.56,84.34,-1.635
2.548,88.01,-2.701
2.668,93.42,-3.031
2.888,101.77,-3.195
2.924,104.85,-3.189
2.764,103.54,-3.006
2.652,100.5,-2.701
2.684,93.31,-2.329
2.724,91.17,-1.958
2.708,83.86,-1.715
2.768,82.07,-1.538
2.8,81.09,-1.897
2.796,72.68,-2.138
2.772,69.96,-1.908
2.76,78.06,-1.596
2.808,82.1,-0.913
2.912,94.3,-0.477
2.972,111.08,-0.115
2.972,121.11,0.259
2.9,117.83,0.772
2.784,110.58,1.38
2.676,103,2.112
2.564,95.47,2.577
2.452,92.97,2.375
2.368,100,1.753
2.356,107.98,1.524
2.464,119.51,1.775
2.668,129.88,1.876
2.704,129.99,1.871
2.56,121.85,1.862
2.46,114.18,1.861
2.496,102.77,1.683
2.54,99.94,1.541
2.528,91.49,1.403
2.592,87.36,1.244
2.632,86.22,0.9
2.64,85,0.626
2.624,84.09,0.504
2.628,85.01,0.368
2.68,89.34,-0.006
2.792,106.76,-0.316
2.864,121.29,0.168
2.876,132.63,1.185
2.816,120.85,1.629
2.716,112.1,1.591
2.62,104.74,1.281
2.524,100.22,0.986
2.42,100.82,0.665
2.344,110.89,0.152
2.34,118.35,-0.33
2.456,127.36,-0.451
2.668,137.71,-0.686
2.708,137,-0.915
2.572,129.64,-1.152
2.476,119.49,-1.38
2.52,110.95,-1.465
2.568,105.5,-1.592
2.568,96.44,-1.763
2.636,88.61,-1.962
2.684,86.76,-2.207
2.696,86.73,-2.385
2.688,85.71,-2.502
2.696,86.9,-2.678
2.76,89.9,-2.817
2.884,108.53,-2.821
2.964,126.02,-2.207
2.984,140.99,-1.061
2.936,130.39,-0.157
2.84,117.47,0.451
2.744,109.13,0.739
2.652,101.46,0.693
2.552,105.88,0.268
2.484,112.71,-0.596
2.492,123.8,-1.426
2.624,135.05,-1.571
2.86,143.79,-1.698
2.92,140,-1.855
2.784,132.15,-2.115
2.692,120,-2.318
2.748,109.13,-2.552
2.812,104.17,-2.823
2.816,95.66,-3.138
2.904,91.75,-3.354
2.96,88.59,-3.504
2.984,87.25,-3.578
2.98,82.38,-3.61
2.996,82.1,-3.745
3.068,88.69,-4.151
3.204,101.45,-4.635
3.296,116.96,-4.336
3.312,141,-3.032
3.252,129.16,-2.138
3.14,113.65,-1.794
3.028,106.48,-1.778
2.916,99.38,-1.962
2.796,99,-2.405
2.708,105.98,-3.715
2.696,117.51,-5.795
2.82,133.01,-5.938
3.056,147.04,-5.006
3.092,136.8,-3.522
2.924,132.31,-2.267
2.804,117.77,-1.815
2.84,107.19,-1.629
2.88,100,-1.573
2.86,95.98,-1.568
2.92,90.42,-1.576
2.952,87.69,-1.776
2.944,85.4,-1.813
2.916,84.67,-1.519
2.9,85.81,-1.134
2.944,89.99,-0.913
3.048,99.53,-0.668
3.108,120.16,0.157
3.1,140.74,1.127
3.02,134.96,1.805
2.892,122.01,2.339
2.768,114.73,2.701
2.648,106.98,2.79
2.52,103.08,2.483
2.428,104.54,1.804
2.408,110,1.168
2.508,120,0.938
2.708,127.5,0.822
2.728,126,0.526
2.576,119.47,0.637
2.464,109.1,0.951
2.488,99.8,1.403
2.52,94.98,1.469
2.496,87.79,1.524
2.548,90,1.528
2.572,82.92,1.353
2.568,82,1.123
2.54,78.47,1.001
2.528,75,0.772
2.568,75.1,0.209
2.66,77.91,-0.162
2.716,82.92,0.704
2.712,89.89,1.895
2.644,84.99,2.846
2.536,82.35,3.598
2.432,76.91,3.807
2.328,71.5,3.677
2.224,71.06,3.261
2.144,82.96,2.138
2.128,91.7,1.226
2.224,93.92,1.694
2.404,94.83,2.065
2.428,93.91,2.149
2.296,90.95,2.337
2.2,79.44,2.455
2.228,71.02,2.479
2.26,71.01,2.674
2.248,70.29,2.798
2.3,69.56,2.928
2.332,67.53,2.873
2.332,66.78,2.691
2.316,66.32,2.611
2.316,66.54,2.653
2.36,67.65,2.546
2.452,68.07,2.441
2.512,72.53,2.764
2.52,77.09,3.417
2.468,82.65,3.963
2.38,83.07,4.172
2.292,83.89,3.976
2.208,81.52,3.517
2.12,77.04,2.976
2.056,79.15,2.153
2.052,82.32,1.348
2.156,86.62,0.903
2.344,91.86,0.479
2.384,97.68,0.06
2.268,89.66,-0.481
2.188,82.26,-1.253
2.228,79.98,-2.001
2.276,77.04,-2.493
2.276,68.35,-2.811
2.34,70.88,-2.999
2.384,67.11,-2.862
2.396,64.68,-2.65
2.392,62.04,-2.264
2.4,62.4,-1.753
2.456,70,-1.19
2.564,85.25,-0.631
2.636,100.18,0.054
2.648,100.04,1.063
2.604,100.39,1.664
2.512,94.98,2.051
2.424,90.27,2.586
2.336,84.53,2.746
2.24,83.71,2.381
2.172,87.41,1.681
2.168,93.82,1.102
2.272,100.66,1.191
2.464,107.17,1.426
2.5,112.97,1.619
2.368,111.68,1.785
2.276,104,1.804
2.308,94.31,1.79
2.344,91.86,1.892
2.336,87.97,2.021
2.392,83.01,2.082
2.42,81.75,2.106
2.424,80.23,2.152
2.404,78.33,2.199
2.4,77.5,2.153
2.44,83.11,1.793
2.532,101.27,1.307
2.588,117,1.511
2.584,144.11,2.566
2.524,138.6,3.714
2.42,122,4.453
2.324,110,4.811
2.224,103.09,4.74
2.12,102.71,4.277
2.044,108.26,2.651
2.028,121.12,1.319
2.116,125.22,0.943
2.28,135.86,0.356
2.304,131.83,-0.687
2.172,120.92,-0.881
2.08,109.41,-0.535
2.1,97.1,0.016
2.124,91.31,0.297
2.108,84.14,0.279
2.152,78.87,0.424
2.176,76,0.892
2.172,71.52,1.199
2.152,70.56,1.162
2.144,70.99,0.962
2.18,79.47,1.071
2.264,88.73,1.148
2.312,98.26,2.011
2.316,102.95,3.349
2.264,106.3,4.863
2.18,110.33,6.372
2.096,111.1,7.559
2.016,113.91,8.075
1.936,116.24,7.317
1.876,116.52,5.038
1.872,117.18,2.735
1.968,119.51,1.871
2.144,131.2,1.498
2.18,120.87,1.445
2.076,113.69,1.917
2.008,107.35,2.161
2.048,99.02,1.985
2.096,92.2,1.883
2.104,83.24,1.904
2.168,79.96,1.84
2.216,76.99,1.582
2.24,74.64,1.231
2.244,74.05,0.819
2.26,75.67,0.379
2.324,79.95,0.044
2.44,94.27,-0.205
2.52,110.45,0.22
2.552,125,1.004
2.52,121.2,1.885
2.448,114.33,2.717
2.38,109.97,3.015
2.312,102.04,2.808
2.232,96.07,2.178
2.18,96.64,0.771
2.196,101.31,-1.865
2.32,105.66,-2.924
2.54,109.27,-3.876
2.6,106.32,-4.507
2.488,101.69,-4.926
2.416,93.93,-5.181
2.472,83.77,-5.363
2.536,81.9,-5.468
2.552,73.61,-5.577
2.636,70.85,-5.723
2.696,66.97,-5.862
2.724,66.14,-6
2.732,62.76,-6.142
2.752,63.32,-6.247
2.824,67.55,-6.102
2.96,78.27,-5.828
3.052,89.94,-4.918
3.08,104.27,-3.086
3.032,101.17,-1.736
2.936,96.48,-0.983
2.84,86.77,-0.518
2.744,77.99,-0.386
2.64,73.72,-0.601
2.564,75.55,-1.451
2.564,84.9,-2.896
2.696,90.94,-3.107
2.928,98.04,-2.944
2.98,96.7,-2.748
2.828,91.77,-2.702
2.724,83.02,-2.731
2.772,74.47,-2.734
2.824,73.92,-2.72
2.816,68.16,-2.706
2.892,70.1,-2.636
2.936,64.55,-2.655
2.948,65.75,-2.684
2.936,62.98,-2.723
2.936,62.35,-2.922
3,62.95,-3.298
3.124,65.04,-3.639
3.204,69.83,-3.078
3.216,77.88,-1.671
3.156,81.68,-0.371
3.044,75.6,0.384
2.936,72.7,0.773
2.828,69.98,0.791
2.712,69.06,0.471
2.632,73.39,-0.545
2.632,79.38,-2.035
2.764,87.63,-2.312
3.004,94.7,-2.523
3.056,99.99,-2.781
2.904,92.39,-3.112
2.804,85.65,-3.495
2.856,76.13,-3.902
2.916,75.61,-4.264
2.916,69.13,-4.547
3,68.67,-4.827
3.056,57.83,-5.197
3.076,55.15,-5.667
3.068,50.89,-6.07
3.084,51.37,-6.47
3.156,55.01,-6.915
3.3,54.29,-7.263
3.392,60.05,-6.452
3.416,63.12,-4.904
3.36,58.76,-3.099
3.252,54.64,-1.606
3.144,53.07,-0.604
3.036,46.95,-0.245
2.92,46.6,-0.458
2.836,54.35,-1.551
2.84,64.74,-3.005
2.988,78.68,-3.589
3.252,81.98,-3.929
3.308,86,-4.331
3.152,82.16,-4.805
3.044,78.67,-5.421
3.1,64.09,-5.951
3.168,63.84,-6.388
3.168,58.68,-6.632
3.26,51.35,-7.049
3.324,53.08,-7.538
3.344,53.07,-8.123
3.34,45.73,-8.586
3.352,53,-9.092
3.432,73.07,-9.538
3.588,83.96,-9.788
3.688,90,-8.596
3.716,88.92,-6.813
3.652,82.25,-4.652
3.532,78.95,-3.232
3.416,76.6,-2.004
3.296,61.99,-1.491
3.172,81.94,-1.591
3.084,78.95,-2.378
3.084,82.9,-4.047
3.244,85.08,-5.065
3.532,85.03,-5.782
3.6,85.13,-6.32
3.424,84.97,-6.758
3.308,84.27,-7.043
3.368,81.95,-7.238
3.44,81.92,-7.454
3.444,69.56,-7.703
3.54,55.09,-7.84
3.604,55,-7.92
3.628,59.9,-7.946
3.62,55.03,-7.875
3.628,59.9,-7.831
3.712,72.2,-7.809
3.876,88.93,-7.836
3.98,88.92,-7.473
4,90.99,-6.701
3.924,85.1,-5.876
3.788,75.96,-5.017
3.656,65.86,-4.428
3.52,61.19,-4.195
3.376,62.1,-4.135
3.272,73,-4.264
3.264,79.12,-4.642
3.42,83.52,-4.991
3.712,85.1,-5.283
3.764,87,-5.5
3.568,84.38,-5.631
3.432,80.8,-5.695
3.48,75.96,-5.709
3.54,75.29,-5.706
3.528,54.04,-5.743
3.616,49.9,-5.792
3.668,46.05,-5.845
3.672,49.9,-5.937
3.652,46.03,-6.118
3.648,52.04,-6.238
3.716,52.59,-6.388
3.868,65.65,-6.612
3.96,79.17,-6.042
3.968,83.11,-4.692
3.884,79.99,-3.348
3.736,78.38,-2.262
3.596,78.02,-1.525
3.456,72.25,-1.324
3.308,72.96,-1.688
3.204,76.96,-2.479
3.192,77.62,-3.438
3.344,76.98,-4.139
3.624,80.1,-4.824
3.676,80.1,-5.456
3.484,75.76,-5.852
3.348,66.95,-6.148
3.4,56.69,-6.408
3.456,52.17,-6.514
3.444,50,-6.412
3.528,50.24,-6.283
3.58,49.72,-6.129
3.588,48.67,-6.031
3.568,48.16,-6.072
3.564,50.26,-6.212
3.632,58.03,-6.415
3.776,73.52,-6.494
3.868,86.54,-5.4
3.872,94.7,-3.796
3.788,87.97,-2.458
3.64,83.95,-1.494
3.5,78.66,-1.019
3.36,74.95,-0.895
3.208,77.3,-1.056
3.1,84.33,-1.617
3.08,89.28,-2.684
3.216,97.6,-3.565
3.476,118.02,-4.37
3.512,112.68,-4.944
3.32,94.39,-5.265
3.18,90.01,-5.466
3.212,84.4,-5.622
3.256,78.88,-6.034
3.232,73.94,-6.363
3.296,62.8,-6.614
3.332,62,-6.928
3.324,58.49,-6.809
3.288,58.07,-6.442
3.272,62.21,-6.048
3.32,67.81,-5.478
3.44,77.52,-4.767
3.504,84.93,-3.259
3.496,85.99,-1.923
3.408,84.93,-0.457
3.264,76.74,0.534
3.124,75.48,1.112
2.988,69.85,1.463
2.848,67.76,1.599
2.744,75.1,1.582
2.72,78.61,1.563
2.832,84.9,1.673
3.056,87.25,1.647
3.084,86.98,1.575
2.908,85.19,1.403
2.784,77.58,1.266
2.808,70.19,1.139
2.844,64.18,1.036
2.824,61.49,0.651
2.88,59.41,0.128
2.908,57.12,-0.386
2.9,57.1,-0.681
2.872,55.12,-0.881
2.86,55.75,-1.108
2.904,57.06,-1.372
3.012,59.63,-1.426
3.072,66.21,0.209
3.072,77.14,1.385
2.996,74.25,1.622
2.876,62.34,1.954
2.76,57.01,2.155
2.648,55.84,2.089
2.528,53.88,1.664
2.44,59.79,0.576
2.428,72.82,-0.794
2.536,81.85,-1.31
2.744,90.32,-1.471
2.776,94.63,-1.505
2.628,90.12,-1.344
2.524,84.69,-1.191
2.556,77.71,-1.099
2.6,75.97,-1.004
2.588,72.7,-0.841
2.648,66.77,-0.821
2.684,60.49,-0.732
2.692,58.57,-0.597
2.672,57.92,-0.623
2.672,58.64,-0.565
2.72,60.79,-0.288
2.832,58.3,-0.027
2.9,62.36,0.373
2.908,64.07,0.938
2.844,60.47,1.334
2.74,58.07,1.781
2.636,55.61,2.118
2.536,52.02,2.476
2.428,49.41,2.472
2.348,58.09,1.427
2.34,64.09,-0.813
2.452,77.09,-1.667
2.656,82.17,-1.939
2.692,82.59,-2.244
2.552,80.09,-2.468
2.456,77.92,-2.566
2.492,67.35,-2.732
2.536,64.89,-3.031
2.528,56,-3.132
2.592,49.97,-3.036
2.632,47.26,-2.748
2.64,48.12,-2.359
2.628,47.97,-1.798
2.628,51.58,-1.462
2.684,60.06,-1.708
2.8,82.93,-1.667
2.872,94.72,-0.411
2.888,99.74,0.979
2.832,88.39,1.842
2.736,78.9,2.303
2.64,71.27,2.447
2.548,70.24,2.343
2.448,75.05,1.961
2.376,82.43,0.346
2.38,96.81,-1.655
2.504,108.43,-1.976
2.724,126.3,-2.008
2.776,116.6,-2.119
2.64,107.52,-2.255
2.552,91.2,-2.199
2.6,85.92,-2.576
2.66,83.26,-4.081
2.664,80.29,-5.393
2.74,71.94,-6.014
2.796,68.76,-6.271
2.816,69.37,-6.502
2.812,67.03,-6.755
2.824,66.63,-6.95
2.892,69.37,-6.989
3.024,83.74,-6.522
3.108,94.03,-4.053
3.132,96.07,-1.838
3.076,84.93,0.137
2.972,77.15,1.332
2.872,70.1,1.839
2.768,68.1,1.956
2.66,68.23,1.688
2.58,71.93,0.654
2.576,83.24,-1.475
2.704,89.82,-2.318
2.936,94.87,-2.722
2.984,100.12,-3.013
2.832,95.91,-3.303
2.724,86.93,-3.596
2.768,79.53,-3.906
2.816,77.86,-4.097
2.812,72.53,-3.972
2.88,73.82,-3.911
2.924,71.42,-3.897
2.932,70.89,-3.928
2.916,69.82,-3.91
2.916,69.51,-4.013
2.972,74.33,-4.204
3.092,85.91,-4.271
3.168,104.94,-3.419
3.172,122.45,-1.618
3.108,93.55,0.214
2.992,82.98,1.325
2.88,77.09,1.946
2.764,74.91,2.077
2.648,69.98,1.648
2.564,77.94,0.419
2.552,82.13,-1.107
2.672,86.93,-1.389
2.896,99.08,-1.605
2.932,101.1,-2.001
2.78,86.93,-2.507
2.668,82.95,-3.136
2.704,83.57,-3.612
2.748,79.48,-3.863
2.736,66.63,-4.051
